2021-11-14 20:40:28	9.68	1014.03	100	10.75	10.437	22.206	79.725	0.1458	1	65542	65543
2021-11-14 20:50:14	9.59	1014.04	100	10.625	10.312	22.233	79.689	0.1458	1	65542	65543
2021-11-14 21:00:15	9.61	1014.05	100	10.562	10.25	22.314	79.581	0.247	3	196619	196622
2021-11-14 21:10:14	9.53	1014.03	100	10.5	10.187	22.294	79.607	0.1458	1	65542	65543
2021-11-14 21:20:14	9.49	1014.1	100	10.5	10.125	22.244	79.674	0.1186	1	65541	65542
2021-11-14 21:30:14	9.42	1014.06	100	10.5	10.125	22.246	79.672	0.1458	1	65542	65543
2021-11-14 21:40:14	9.23	1014.13	100	10.5	9.937	22.266	79.646	0.1186	1	65541	65542
2021-11-14 21:50:15	9.25	1014.38	100	10.437	9.812	22.229	79.694	0.1186	1	65541	65542
2021-11-14 22:00:15	9.11	1014.4	100	10.375	9.625	22.163	79.783	0.1186	1	65541	65542
2021-11-14 22:10:14	9.06	1014.5	100	10.375	9.75	22.207	79.724	0.1186	1	65541	65542
2021-11-14 22:20:14	9.02	1014.55	100	10.312	9.625	22.321	79.572	0.1186	1	65541	65542
2021-11-14 22:30:14	8.94	1014.55	100	10.25	9.625	22.353	79.53	0.1186	1	65541	65542
2021-11-14 22:40:14	8.85	1014.52	100	10.25	9.312	22.249	79.668	0.1186	1	65541	65542
2021-11-14 22:50:15	8.91	1014.58	100	10.187	9.312	22.186	79.752	0.1186	1	65541	65542
2021-11-14 23:00:14	8.93	1014.47	100	10.187	9.312	22.234	79.689	0.1186	1	65541	65542
2021-11-14 23:10:14	8.82	1014.53	100	10.125	9.5	22.322	79.571	0.1186	1	65541	65542
2021-11-14 23:20:14	8.76	1014.59	100	10.125	9.187	22.304	79.595	0.1186	1	65541	65542
2021-11-14 23:30:14	8.87	1014.57	100	10.062	9.437	22.343	79.543	0.1186	1	65541	65542
2021-11-14 23:40:14	9.01	1014.64	100	10.062	9.375	22.208	79.722	0.1186	1	65541	65542
2021-11-14 23:50:14	8.84	1014.67	100	10.062	9.25	22.296	79.605	0.1186	1	65541	65542
2021-11-15 00:00:14	8.58	1014.71	100	10.0	9.0	22.33	79.561	0.0914	1	65540	65541
2021-11-15 00:10:14	8.49	1014.73	100	9.937	8.75	22.257	79.658	0.1186	1	65541	65542
2021-11-15 00:20:14	8.57	1014.77	100	9.875	9.0	22.235	79.687	0.1186	1	65541	65542
2021-11-15 00:30:50	8.57	1014.82	100	9.875	9.0	22.188	79.75	0.0914	1	65540	65541
2021-11-15 00:40:14	8.27	1014.84	100	9.812	8.375	22.252	79.664	0.0914	1	65540	65541
2021-11-15 00:50:14	8.45	1014.79	100	9.75	8.5	22.245	79.673	0.0914	1	65540	65541
2021-11-15 01:00:14	8.26	1014.86	100	9.75	8.562	22.208	79.722	0.0914	1	65540	65541
2021-11-15 01:10:15	7.91	1014.81	100	9.75	8.062	22.218	79.709	0.0914	1	65540	65541
2021-11-15 01:20:14	7.68	1014.75	100	9.687	7.937	22.304	79.595	0.0914	1	65540	65541
2021-11-15 01:30:14	8.0	1014.82	100	9.687	8.187	22.284	79.622	0.0914	1	65540	65541
2021-11-15 01:40:14	7.53	1014.87	100	9.625	7.937	22.254	79.661	0.0914	1	65540	65541
2021-11-15 01:50:14	7.49	1014.77	100	9.625	7.812	22.188	79.749	0.0914	1	65540	65541
2021-11-15 02:00:14	7.48	1014.72	100	9.5	7.625	22.165	79.78	0.0914	1	65540	65541
2021-11-15 02:10:14	7.26	1014.8	100	9.5	7.437	22.294	79.608	0.0914	1	65540	65541
2021-11-15 02:20:14	7.24	1014.74	100	9.437	7.437	22.322	79.57	0.0914	1	65540	65541
2021-11-15 02:30:14	7.31	1014.79	100	9.437	7.625	22.222	79.704	0.0914	1	65540	65541
2021-11-15 02:40:14	7.52	1014.83	100	9.5	7.687	22.197	79.737	0.0914	1	65540	65541
2021-11-15 02:50:14	7.44	1014.86	100	9.562	7.5	22.246	79.672	0.0914	1	65540	65541
2021-11-15 03:00:14	7.32	1014.81	100	9.5	7.5	22.205	79.726	0.0914	1	65540	65541
2021-11-15 03:10:17	7.21	1014.83	100	9.375	7.312	22.206	79.725	0.0914	1	65540	65541
2021-11-15 03:20:14	7.49	1014.88	100	9.312	7.687	22.291	79.612	0.0914	1	65540	65541
2021-11-15 03:30:14	7.79	1014.88	100	9.312	8.0	22.243	79.676	0.0914	1	65540	65541
2021-11-15 03:40:14	7.29	1014.82	100	9.312	7.5	22.266	79.645	0.0914	1	65540	65541
2021-11-15 03:50:14	7.29	1014.83	100	9.375	7.5	22.234	79.689	0.0914	1	65540	65541
2021-11-15 04:00:14	7.17	1014.83	100	9.312	7.437	22.178	79.763	0.0914	1	65540	65541
2021-11-15 04:10:14	6.94	1014.88	100	9.187	7.125	22.66	79.12	0.0914	1	65540	65541
2021-11-15 04:20:14	6.79	1014.86	100	9.187	7.062	22.663	79.116	0.0914	1	65540	65541
2021-11-15 04:30:14	6.93	1014.91	100	9.25	7.125	22.632	79.157	0.0914	1	65540	65541
2021-11-15 04:40:14	6.71	1014.86	100	9.25	7.25	22.656	79.125	0.0914	1	65540	65541
2021-11-15 04:50:14	6.49	1014.88	100	9.187	6.875	22.626	79.165	0.0914	1	65540	65541
2021-11-15 05:00:14	6.32	1014.9	100	9.25	6.75	22.649	79.134	0.0914	1	65540	65541
2021-11-15 05:10:14	6.42	1014.95	100	9.187	6.625	22.598	79.203	0.1186	1	65541	65542
2021-11-15 05:20:14	6.2	1014.94	100	9.062	6.5	22.693	79.077	0.1186	1	65541	65542
2021-11-15 05:30:14	6.32	1014.88	100	9.0	6.437	22.678	79.097	0.1186	1	65541	65542
2021-11-15 05:40:14	6.35	1014.9	100	9.062	6.5	22.578	79.229	0.1284	2	131078	131080
2021-11-15 05:50:14	6.54	1014.66	100	9.125	6.5	22.74	79.013	0.1012	2	131077	131079
2021-11-15 06:00:15	6.28	1014.64	100	9.062	6.625	22.629	79.161	0.1186	1	65541	65542
2021-11-15 06:10:14	6.06	1014.71	100	9.0	6.625	22.585	79.219	0.1186	1	65541	65542
2021-11-15 06:20:15	5.99	1014.72	100	9.0	6.312	22.562	79.251	0.1186	1	65541	65542
2021-11-15 06:30:14	5.83	1014.78	100	8.937	6.437	22.608	79.189	0.1186	1	65541	65542
2021-11-15 06:40:14	5.73	1014.81	100	8.937	6.125	22.731	79.025	0.1186	1	65541	65542
2021-11-15 06:50:14	5.82	1014.88	100	8.875	6.062	23.066	78.579	0.1186	1	65541	65542
2021-11-15 07:00:14	5.69	1015.01	100	8.75	6.0	23.105	78.526	0.1186	1	65541	65542
2021-11-15 07:10:14	5.74	1014.94	100	8.687	6.125	22.982	78.69	0.1012	2	131077	131079
2021-11-15 07:20:16	5.72	1015.07	100	8.687	6.062	22.582	79.224	0.68	0	1	1
2021-11-15 07:30:22	5.63	1015.16	100	8.75	6.187	23.019	78.641	0.68	0	1	1
2021-11-15 07:40:15	5.86	1015.11	100	8.75	6.25	23.103	78.529	1.36	0	2	2
2021-11-15 07:50:16	6.15	1015.23	100	8.75	6.312	22.982	78.69	2.5296	2	131077	131079
2021-11-15 08:00:16	6.16	1015.3	100	8.812	6.375	23.056	78.592	5.5488	6	393228	393234
2021-11-15 08:10:15	6.29	1015.44	100	8.812	6.562	23.038	78.616	12.2672	14	917531	917545
2021-11-15 08:20:14	6.09	1015.51	100	8.812	6.687	23.068	78.576	23.9632	34	2228281	2228315
2021-11-15 08:30:14	6.27	1015.53	100	8.75	6.625	22.953	78.73	27.4176	37	2424896	2424933
2021-11-15 08:40:14	6.23	1015.59	100	8.75	6.687	23.02	78.639	32.232	40	2621513	2621553
2021-11-15 08:50:14	6.15	1015.72	100	8.812	6.562	23.107	78.524	37.8896	52	3407961	3408013
2021-11-15 09:00:14	6.38	1015.78	100	8.812	6.812	23.021	78.639	53.4752	74	4849790	4849864
2021-11-15 09:10:14	6.28	1015.85	100	8.875	6.75	23.14	78.48	57.664	80	5243016	5243096
2021-11-15 09:20:14	6.17	1015.86	100	8.812	6.875	23.083	78.557	70.2304	98	6422694	6422792
2021-11-15 09:30:15	6.27	1015.88	100	8.812	6.937	23.116	78.512	87.2848	126	8257745	8257871
2021-11-15 09:40:15	6.33	1015.92	100	8.812	6.875	23.016	78.646	88.8896	127	8323284	8323411
2021-11-15 09:50:15	6.42	1015.85	100	8.812	7.125	23.009	78.655	97.2672	139	9109736	9109875
2021-11-15 10:00:15	6.7	1015.88	100	8.875	7.125	22.996	78.672	106.1344	153	10027262	10027415
2021-11-15 10:10:14	6.62	1015.84	100	8.875	7.25	22.959	78.722	110.0784	158	10354951	10355109
2021-11-15 10:20:15	6.61	1015.78	100	8.875	7.062	23.027	78.631	102.3264	143	9371890	9372033
2021-11-15 10:30:14	6.6	1015.83	100	8.875	7.312	23.1	78.533	127.5136	182	11927856	11928038
2021-11-15 10:40:14	6.44	1015.77	100	8.937	7.125	23.022	78.637	137.496	195	12779847	12780042
2021-11-15 10:50:15	6.57	1015.84	100	8.937	7.25	23.018	78.642	132.872	190	12452157	12452347
2021-11-15 11:00:15	6.49	1016.03	100	9.0	7.187	23.004	78.661	142.4192	204	13369684	13369888
2021-11-15 11:10:14	6.57	1015.96	100	8.875	7.187	23.087	78.551	187.5712	269	17629632	17629901
2021-11-15 11:20:14	6.54	1015.81	100	8.937	7.25	22.999	78.668	184.3072	264	17301944	17302208
2021-11-15 11:30:15	6.67	1015.84	100	8.875	7.312	23.032	78.624	136.3264	193	12648772	12648965
2021-11-15 11:40:15	6.58	1015.84	100	8.937	7.25	23.103	78.529	167.4976	237	15532430	15532667
2021-11-15 11:50:15	6.58	1015.74	100	8.875	7.312	23.064	78.581	162.8736	232	15204740	15204972
2021-11-15 12:00:14	6.73	1015.75	100	8.875	7.375	22.995	78.673	148.1584	208	13631839	13632047
2021-11-15 12:10:15	6.57	1015.67	100	8.937	7.312	23.036	78.618	133.0624	188	12321084	12321272
2021-11-15 12:20:14	6.89	1015.59	100	8.875	7.5	23.049	78.602	119.3264	168	11010331	11010499
2021-11-15 12:30:15	6.65	1015.56	100	8.875	7.375	22.985	78.687	117.912	165	10813719	10813884
2021-11-15 12:40:14	6.69	1015.48	100	8.875	7.437	23.075	78.566	123.9504	173	11338021	11338194
2021-11-15 12:50:15	6.74	1015.42	100	8.812	7.5	23.123	78.502	128.8192	179	11731248	11731427
2021-11-15 13:00:14	6.93	1015.42	100	8.875	7.75	23.078	78.563	108.3648	151	9896192	9896343
2021-11-15 13:10:15	6.97	1015.49	100	8.875	7.75	23.062	78.584	102.0816	142	9306353	9306495
2021-11-15 13:20:15	7.08	1015.45	100	8.937	7.875	23.108	78.523	101.8368	141	9240816	9240957
2021-11-15 13:30:15	6.91	1015.38	100	8.937	7.75	22.989	78.681	131.4576	187	12255545	12255732
2021-11-15 13:40:15	6.96	1015.31	100	8.937	7.812	23.013	78.65	112.7984	158	10354955	10355113
2021-11-15 13:50:14	7.09	1015.29	100	8.937	7.937	23.003	78.663	113.5328	161	10551566	10551727
2021-11-15 14:00:14	7.13	1015.14	100	8.937	8.0	23.047	78.604	131.2128	186	12190008	12190194
2021-11-15 14:10:14	7.02	1015.11	100	8.937	7.875	23.064	78.581	108.1744	153	10027265	10027418
2021-11-15 14:20:15	7.02	1014.96	100	8.937	7.937	23.063	78.582	109.7792	154	10092804	10092958
2021-11-15 14:30:14	6.98	1014.96	100	8.875	7.875	23.082	78.558	107.9296	152	9961728	9961880
2021-11-15 14:40:14	6.9	1015.0	100	8.812	7.75	23.026	78.631	90.6848	126	8257750	8257876
2021-11-15 14:50:15	6.75	1014.89	100	8.812	7.75	22.976	78.699	100.2864	143	9371887	9372030
2021-11-15 15:00:14	6.86	1014.88	100	8.75	7.625	23.042	78.61	95.8528	136	8913124	8913260
2021-11-15 15:10:15	7.0	1014.97	100	8.75	7.875	23.012	78.651	66.776	95	6226079	6226174
2021-11-15 15:20:14	6.92	1014.99	100	8.75	7.75	23.108	78.522	56.0592	79	5177477	5177556
2021-11-15 15:30:14	6.76	1014.97	100	8.625	7.625	23.067	78.578	49.5312	69	4522101	4522170
2021-11-15 15:40:14	6.65	1014.98	100	8.625	7.5	23.018	78.643	60.7376	87	5701777	5701864
2021-11-15 15:50:14	6.74	1015.0	100	8.562	7.5	23.114	78.515	74.9632	109	7143604	7143713
2021-11-15 16:00:15	6.76	1014.97	100	8.562	7.562	23.061	78.585	52.7952	74	4849789	4849863
2021-11-15 16:10:14	6.72	1015.06	100	8.562	7.625	23.088	78.549	31.9056	47	3080269	3080316
2021-11-15 16:20:14	6.8	1015.13	100	8.5	7.625	23.072	78.571	29.512	40	2621509	2621549
2021-11-15 16:30:15	6.59	1015.09	100	8.437	7.437	22.988	78.683	26.9824	38	2490432	2490470
2021-11-15 16:40:14	6.69	1015.2	100	8.437	7.5	23.055	78.594	22.7936	32	2097206	2097238
2021-11-15 16:50:15	6.57	1015.16	100	8.437	7.437	23.089	78.548	24.8336	32	2097209	2097241
2021-11-15 17:00:14	6.66	1015.3	100	8.375	7.5	23.083	78.556	15.2864	18	1179682	1179700
2021-11-15 17:10:14	6.66	1015.25	100	8.375	7.5	23.021	78.639	5.3584	8	524301	524309
2021-11-15 17:20:14	6.78	1015.51	100	8.375	7.625	23.04	78.613	2.5296	2	131077	131079
2021-11-15 17:30:14	6.75	1015.53	100	8.375	7.562	22.989	78.682	0.68	0	1	1
2021-11-15 17:40:15	6.74	1015.49	100	8.375	7.562	23.015	78.647	0.3112	4	262158	262162
2021-11-15 17:50:14	6.64	1015.5	100	8.312	7.375	23.05	78.6	0.4026	5	327698	327703
2021-11-15 18:00:14	6.71	1015.47	100	8.25	7.562	23.049	78.602	0.2568	4	262156	262160
2021-11-15 18:10:14	6.66	1015.44	100	8.25	7.5	22.992	78.677	0.3014	3	196621	196624
2021-11-15 18:20:14	6.71	1015.5	100	8.25	7.5	22.995	78.674	0.2742	3	196620	196623
2021-11-15 18:30:14	6.58	1015.55	100	8.25	7.437	22.958	78.723	0.3112	4	262158	262162
2021-11-15 18:40:14	6.69	1015.58	100	8.25	7.5	23.047	78.604	0.2568	4	262156	262160
2021-11-15 18:50:14	6.73	1015.52	100	8.312	7.625	22.965	78.714	0.68	0	1	1
2021-11-15 19:00:14	6.75	1015.69	100	8.312	7.625	23.019	78.642	0.2568	4	262156	262160
2021-11-15 19:10:14	6.81	1015.63	100	8.312	7.625	23.059	78.587	0.3112	4	262158	262162
2021-11-15 19:20:15	6.74	1015.64	100	8.312	7.562	22.946	78.738	0.3384	4	262159	262163
2021-11-15 19:30:14	6.78	1015.78	100	8.312	7.562	23.007	78.658	0.3384	4	262159	262163
2021-11-15 19:40:14	6.67	1015.75	100	8.312	7.5	23.04	78.613	0.3656	4	262160	262164
2021-11-15 19:50:24	6.69	1015.85	100	8.312	7.5	23.079	78.561	0.3754	5	327697	327702
2021-11-15 20:00:16	6.5	1015.82	100	8.25	7.375	23.007	78.657	0.4026	5	327698	327703
2021-11-15 20:10:15	6.48	1015.84	100	8.187	7.375	23.088	78.549	0.68	0	1	1
2021-11-15 20:20:14	6.47	1015.79	100	8.125	7.25	22.973	78.703	0.1926	3	196617	196620
2021-11-15 20:30:14	6.52	1015.98	100	8.125	7.312	22.996	78.672	0.1926	3	196617	196620
2021-11-15 20:40:14	6.46	1015.99	100	8.125	7.312	23.036	78.619	0.1926	3	196617	196620
2021-11-15 20:50:15	6.59	1015.92	100	8.187	7.437	23.09	78.547	0.1926	3	196617	196620
2021-11-15 21:00:14	6.55	1015.9	100	8.187	7.312	22.916	78.778	0.1926	3	196617	196620
2021-11-15 21:10:14	6.53	1015.97	100	8.125	7.312	23.014	78.648	0.2198	3	196618	196621
2021-11-15 21:20:14	6.59	1015.86	100	8.125	7.437	22.955	78.727	0.2198	3	196618	196621
2021-11-15 21:30:14	6.48	1015.95	100	8.125	7.312	22.982	78.691	0.247	3	196619	196622
2021-11-15 21:40:14	6.53	1015.93	100	8.125	7.312	23.032	78.623	0.2198	3	196618	196621
2021-11-15 21:50:14	6.52	1015.98	100	8.125	7.375	23.05	78.6	0.2198	3	196618	196621
2021-11-15 22:00:14	6.63	1016.05	100	8.187	7.375	23.01	78.653	0.3928	4	262161	262165
2021-11-15 22:10:14	6.34	1016.15	100	8.187	7.25	23.001	78.665	0.2198	3	196618	196621
2021-11-15 22:20:14	6.41	1016.18	100	8.125	7.375	22.977	78.698	0.1926	3	196617	196620
2021-11-15 22:30:15	6.58	1016.21	100	8.125	7.375	23.085	78.553	0.1654	3	196616	196619
2021-11-15 22:40:14	6.52	1016.21	100	8.125	7.437	23.003	78.662	0.21	2	131081	131083
2021-11-15 22:50:14	6.52	1016.25	100	8.125	7.25	22.974	78.701	0.21	2	131081	131083
2021-11-15 23:00:14	6.47	1016.14	100	8.125	7.375	23.032	78.624	0.1926	3	196617	196620
2021-11-15 23:10:14	6.38	1016.11	100	8.062	7.25	23.116	78.511	0.68	0	1	1
2021-11-15 23:20:13	6.5	1016.16	100	8.125	7.437	23.069	78.575	0.1926	3	196617	196620
2021-11-15 23:30:14	6.5	1016.1	100	8.125	7.375	23.018	78.643	0.2198	3	196618	196621
2021-11-15 23:40:14	6.57	1016.11	100	8.125	7.437	23.053	78.597	0.2198	3	196618	196621
2021-11-15 23:50:13	6.47	1016.12	100	8.062	7.375	22.927	78.764	0.1926	3	196617	196620
2021-11-16 00:00:14	6.46	1016.08	100	8.125	7.312	23.053	78.596	0.21	2	131081	131083
2021-11-16 00:10:14	6.32	1016.14	100	8.062	7.312	23.064	78.581	0.21	2	131081	131083
2021-11-16 00:20:14	6.37	1016.14	100	8.062	7.25	23.017	78.643	0.21	2	131081	131083
2021-11-16 00:30:15	6.39	1015.98	100	8.062	7.25	23.034	78.621	0.21	2	131081	131083
2021-11-16 00:40:14	6.35	1015.85	100	8.0	7.25	22.937	78.751	0.21	2	131081	131083
2021-11-16 00:50:14	6.36	1015.91	100	8.0	7.187	22.988	78.682	0.1828	2	131080	131082
2021-11-16 01:00:14	6.4	1015.82	100	8.0	7.25	23.042	78.611	0.1828	2	131080	131082
2021-11-16 01:10:14	6.42	1015.72	100	8.0	7.25	22.995	78.674	0.1828	2	131080	131082
2021-11-16 01:20:14	6.35	1015.68	100	8.0	7.125	23.022	78.637	0.1828	2	131080	131082
2021-11-16 01:30:14	6.37	1015.61	100	8.0	7.25	22.985	78.686	0.1828	2	131080	131082
2021-11-16 01:40:14	6.32	1015.42	100	7.937	7.25	22.969	78.708	0.1828	2	131080	131082
2021-11-16 01:50:14	6.35	1015.28	100	7.937	7.25	22.953	78.729	0.1556	2	131079	131081
2021-11-16 02:00:14	6.16	1015.23	100	7.937	7.125	22.967	78.711	0.1828	2	131080	131082
2021-11-16 02:10:14	6.28	1015.06	100	7.937	7.062	23.009	78.655	0.1828	2	131080	131082
2021-11-16 02:20:14	6.26	1015.08	100	7.937	7.0	23.04	78.614	0.1828	2	131080	131082
2021-11-16 02:30:14	6.09	1015.04	100	7.875	6.937	22.948	78.736	0.1828	2	131080	131082
2021-11-16 02:40:14	6.13	1015.07	100	7.812	6.875	22.998	78.67	0.1828	2	131080	131082
2021-11-16 02:50:14	6.38	1015.09	100	7.812	6.937	22.96	78.72	0.1828	2	131080	131082
2021-11-16 03:00:14	6.24	1015.2	100	7.812	7.062	23.082	78.558	0.1828	2	131080	131082
2021-11-16 03:10:16	6.07	1015.06	100	7.75	6.875	22.994	78.674	0.1828	2	131080	131082
2021-11-16 03:20:14	6.18	1014.95	100	7.687	6.937	22.99	78.68	0.1828	2	131080	131082
2021-11-16 03:30:15	6.2	1015.0	100	7.687	6.875	23.008	78.656	0.1828	2	131080	131082
2021-11-16 03:40:14	5.99	1014.99	100	7.687	6.75	22.954	78.728	0.1828	2	131080	131082
2021-11-16 03:50:14	6.03	1014.98	100	7.687	6.625	23.023	78.636	0.1828	2	131080	131082
2021-11-16 04:00:14	6.13	1014.95	100	7.687	6.812	22.976	78.698	0.1828	2	131080	131082
2021-11-16 04:10:14	6.23	1014.84	100	7.75	7.125	22.931	78.759	0.1828	2	131080	131082
2021-11-16 04:20:14	6.12	1014.88	100	7.812	7.062	23.016	78.646	0.1828	2	131080	131082
2021-11-16 04:30:13	6.28	1014.79	100	7.812	7.125	22.978	78.696	0.1828	2	131080	131082
2021-11-16 04:40:14	6.38	1014.76	100	7.812	7.125	22.961	78.719	0.1828	2	131080	131082
2021-11-16 04:50:14	6.21	1014.79	100	7.75	6.75	22.945	78.74	0.1828	2	131080	131082
2021-11-16 05:00:14	6.23	1014.87	100	7.75	6.812	22.961	78.718	0.1828	2	131080	131082
2021-11-16 05:10:14	6.21	1014.79	100	7.75	6.937	22.96	78.72	0.1828	2	131080	131082
2021-11-16 05:20:14	6.17	1014.86	100	7.75	6.937	23.004	78.662	0.1828	2	131080	131082
2021-11-16 05:30:14	6.26	1014.83	100	7.75	7.125	22.917	78.777	0.21	2	131081	131083
2021-11-16 05:40:14	6.23	1014.75	100	7.75	7.062	23.038	78.615	0.1828	2	131080	131082
2021-11-16 05:50:14	6.24	1014.79	100	7.687	7.062	22.922	78.77	0.1828	2	131080	131082
2021-11-16 06:00:14	6.11	1014.84	100	7.687	6.875	23.041	78.612	0.1828	2	131080	131082
2021-11-16 06:10:14	6.17	1014.9	100	7.687	7.062	22.928	78.762	0.21	2	131081	131083
2021-11-16 06:20:14	6.19	1014.82	100	7.687	7.0	22.991	78.679	0.21	2	131081	131083
2021-11-16 06:30:14	6.23	1014.83	100	7.687	7.062	23.107	78.524	0.1654	3	196616	131083
2021-11-16 06:40:14	6.16	1014.99	100	7.625	6.937	23.028	78.629	0.21	2	131081	131083
2021-11-16 06:50:14	6.2	1014.99	100	7.625	6.937	22.933	78.756	0.21	2	131081	131083
2021-11-16 07:00:14	6.23	1014.99	100	7.687	7.0	22.984	78.688	0.21	2	131081	131083
2021-11-16 07:10:14	6.35	1015.04	100	7.687	7.062	23.016	78.645	0.1654	3	196616	196619
2021-11-16 07:20:15	6.28	1015.07	100	7.687	7.0	23.003	78.663	0.2198	3	196618	196621
2021-11-16 07:30:14	6.11	1015.11	100	7.687	6.875	22.957	78.724	0.2568	4	262156	262160
2021-11-16 07:40:15	6.12	1015.18	100	7.625	6.812	23.065	78.58	0.68	0	1	1
2021-11-16 07:50:14	6.11	1015.18	100	7.625	6.812	22.972	78.703	2.5296	2	131077	131079
2021-11-16 08:00:16	6.16	1015.19	100	7.625	6.937	22.977	78.698	5.7936	7	458765	458772
2021-11-16 08:10:15	6.2	1015.22	100	7.687	7.125	23.069	78.574	10.4176	12	786455	786467
2021-11-16 08:20:14	6.18	1015.28	100	7.687	7.125	22.945	78.74	19.2848	26	1703981	1704007
2021-11-16 08:30:14	6.21	1015.24	100	7.687	6.937	23.008	78.656	30.4368	41	2687047	2687088
2021-11-16 08:40:15	6.23	1015.27	100	7.687	7.0	22.927	78.764	37.6992	54	3539034	3539088
2021-11-16 08:50:14	6.41	1015.35	100	7.687	7.25	22.992	78.677	46.7568	66	4325487	4325553
2021-11-16 09:00:15	6.38	1015.17	100	7.687	7.25	22.975	78.7	89.76	125	8192212	8192337
2021-11-16 09:10:14	6.3	1015.17	100	7.75	6.937	22.959	78.722	101.864	155	10158329	10158484
2021-11-16 09:20:14	6.25	1015.34	100	7.812	7.062	23.026	78.632	101.8096	152	9961719	9961871
2021-11-16 09:30:14	6.64	1015.2	100	7.937	7.437	23.035	78.619	195.2144	303	19857889	19858192
2021-11-16 09:40:14	6.43	1015.17	100	8.062	7.25	22.982	78.691	172.2576	262	17170853	17171115
2021-11-16 09:50:15	6.52	1015.02	100	8.187	7.187	23.011	78.652	210.3104	323	21168644	21168967
2021-11-16 10:00:15	6.58	1014.99	99.22	8.25	7.375	23.048	78.603	196.9552	299	19595745	19596044
2021-11-16 10:10:14	6.68	1015.19	99.61	8.375	7.5	23.119	78.508	237.2928	361	23659076	23659437
2021-11-16 10:20:15	6.67	1014.92	99.01	8.5	7.562	23.041	78.612	284.2128	436	28574393	28574829
2021-11-16 10:30:14	6.47	1014.92	97.3	8.625	7.437	22.95	78.733	248.3904	373	24445532	24445905
2021-11-16 10:40:14	6.69	1014.83	95.85	8.625	7.5	22.961	78.718	303.4432	459	30081764	30082223
2021-11-16 10:50:15	7.07	1014.7	95.12	8.75	7.5	23.094	78.542	368.6688	556	36438914	36439470
2021-11-16 11:00:15	6.89	1014.9	93.54	8.937	7.75	23.07	78.574	244.1472	364	23855696	23856060
2021-11-16 11:10:15	6.95	1014.88	94.53	8.812	7.875	23.078	78.562	191.7328	286	18743761	18744047
2021-11-16 11:20:16	6.83	1014.95	95.91	8.625	7.75	23.042	78.611	182.8656	272	17826235	17826507
2021-11-16 11:30:15	6.87	1014.8	95.81	8.625	7.687	23.144	78.475	310.352	465	30474994	30475459
2021-11-16 11:40:15	7.05	1014.79	95.01	8.812	7.687	22.996	78.672	313.616	470	30802682	30803152
2021-11-16 11:50:15	6.9	1014.87	95.74	8.875	7.937	23.08	78.56	262.9968	391	25625213	25625604
2021-11-16 12:00:15	7.09	1014.8	93.61	9.0	8.062	23.014	78.648	243.7936	357	23396939	23397296
2021-11-16 12:10:16	6.92	1014.7	95.24	8.875	7.812	23.029	78.629	202.096	295	19333606	19333901
2021-11-16 12:20:16	6.87	1014.62	95.92	8.687	7.812	22.974	78.702	242.8688	356	23331401	23331757
2021-11-16 12:30:15	6.94	1014.45	96.12	8.687	7.875	23.027	78.63	248.2816	367	24052312	24052679
2021-11-16 12:40:15	6.88	1014.4	96.84	8.75	7.812	23.062	78.583	261.0928	386	25297527	25297913
2021-11-16 12:50:16	6.82	1014.26	96.38	8.625	7.75	23.059	78.588	289.2448	426	27919034	27919460
2021-11-16 13:00:16	7.1	1014.33	94.52	8.687	8.125	23.129	78.495	265.472	390	25559680	25560070
2021-11-16 13:10:16	7.07	1014.23	94.52	8.812	7.937	23.106	78.526	264.0576	387	25363068	25363455
2021-11-16 13:20:15	7.1	1014.21	93.93	8.875	8.0	23.09	78.547	218.6608	321	21037583	21037904
2021-11-16 13:30:15	7.17	1014.02	94.49	8.812	8.062	22.595	79.206	227.528	335	21955109	21955444
2021-11-16 13:40:15	7.13	1013.89	95.14	8.75	8.125	22.613	79.183	184.6608	271	17760701	17760972
2021-11-16 13:50:15	7.04	1013.71	95.77	8.687	7.937	22.7	79.066	245.208	360	23593551	23593911
2021-11-16 14:00:16	7.18	1013.72	94.93	8.687	7.937	22.644	79.142	223.2848	326	21365273	21365599
2021-11-16 14:10:16	7.0	1013.7	95.01	8.687	7.937	22.577	79.23	222.4144	328	21496345	21496673
2021-11-16 14:20:15	7.25	1013.79	94.31	8.625	8.125	22.585	79.22	231.0368	341	22348334	22348675
2021-11-16 14:30:15	7.32	1013.78	93.99	8.75	8.312	22.691	79.079	207.9984	308	20185591	20185899
2021-11-16 14:40:15	7.16	1013.55	94.92	8.687	8.0	22.664	79.115	225.7328	336	22020643	22020979
2021-11-16 14:50:15	7.28	1013.48	95.1	8.687	8.25	22.565	79.246	208.2432	309	20251128	20251437
2021-11-16 15:00:16	7.29	1013.4	94.95	8.812	8.25	22.653	79.129	192.168	285	18678225	18678510
